*** USER COLORS START ***

COLOUR name='label_text' rgba='ffffff60'
		PROPERTY control='Knob 1454' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 1454' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1454' port='Knob Value' module='ModFX1' parameter='HCut' valuestring='generic'

		CONTROL type='Label' name='Label 1455' bounds='0.00 32.00 32.00 12.00' parent='Knob 1454' layerMask='ffffffff'
		PROPERTY control='Label 1455' name='colours' id='0' value='none'
		PROPERTY control='Label 1455' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1455' name='graphics' id='0' value='none'
		PROPERTY control='Label 1455' name='labeltext' id='0' value='High'
		PROPERTY control='Label 1455' name='parentLabel' id='0' value='yes'


		CONTROL type='Knob' name='Knob 1469' bounds='208.00 47.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1469' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1469' name='graphics' id='1' value='knob_bipolar'
		PROPERTY control='Knob 1469' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1469' port='Knob Value' module='ModFX1' parameter='Heq' valuestring='generic'

		CONTROL type='Label' name='Label 1470' bounds='2.00 32.00 27.00 12.00' parent='Knob 1469' layerMask='ffffffff'
		PROPERTY control='Label 1470' name='colours' id='0' value='none'
		PROPERTY control='Label 1470' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1470' name='graphics' id='0' value='none'
		PROPERTY control='Label 1470' name='labeltext' id='0' value='Boost'
		PROPERTY control='Label 1470' name='parentLabel' id='0' value='yes'





		CONTROL type='Knob' name='Knob 1452' bounds='164.00 3.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1452' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1452' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 1452' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1452' port='Knob Value' module='ModFX1' parameter='LCut' valuestring='generic'

		CONTROL type='Label' name='Label 1453' bounds='0.00 32.00 31.00 12.00' parent='Knob 1452' layerMask='ffffffff'
		PROPERTY control='Label 1453' name='colours' id='0' value='none'
		PROPERTY control='Label 1453' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1453' name='graphics' id='0' value='none'
		PROPERTY control='Label 1453' name='labeltext' id='0' value='Low'
		PROPERTY control='Label 1453' name='parentLabel' id='0' value='yes'


		CONTROL type='Knob' name='Knob 1467' bounds='164.00 47.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1467' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1467' name='graphics' id='1' value='knob_bipolar'
		PROPERTY control='Knob 1467' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1467' port='Knob Value' module='ModFX1' parameter='Leq' valuestring='generic'

		CONTROL type='Label' name='Label 1468' bounds='2.00 32.00 27.00 12.00' parent='Knob 1467' layerMask='ffffffff'
		PROPERTY control='Label 1468' name='colours' id='0' value='none'
		PROPERTY control='Label 1468' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1468' name='graphics' id='0' value='none'
		PROPERTY control='Label 1468' name='labeltext' id='0' value='Boost'
		PROPERTY control='Label 1468' name='parentLabel' id='0' value='yes'




		CONTROL type='Button On-Off' name='Button 2828' bounds='180.00 106.00 42.00 14.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Button 2828' name='colours' id='0' value='button_dark_bg'
		PROPERTY control='Button 2828' name='colours' id='1' value='button_dark_border'
		PROPERTY control='Button 2828' name='colours' id='2' value='invisible'
		PROPERTY control='Button 2828' name='colours' id='3' value='none'
		PROPERTY control='Button 2828' name='colours' id='4' value='none'
		PROPERTY control='Button 2828' name='graphics' id='0' value='none'
		PROPERTY control='Button 2828' name='graphics' id='1' value='none'
		PROPERTY control='Button 2828' name='graphics' id='2' value='button_mute_42x14_0'
		PROPERTY control='Button 2828' name='graphics' id='3' value='button_mute_42x14_1'
		PARAMETER control='Button 2828' port='Button Value' module='ModFX1' parameter='EQon'

		CONTROL type='Label' name='Label 2829' bounds='0.00 18.00 42.00 12.00' parent='Button 2828' layerMask='ffffffff'
		PROPERTY control='Label 2829' name='colours' id='0' value='none'
		PROPERTY control='Label 2829' name='colours' id='1' value='label_text'
		PROPERTY control='Label 2829' name='graphics' id='0' value='none'
		PROPERTY control='Label 2829' name='labeltext' id='0' value='Bypass EQ'
		PROPERTY control='Label 2829' name='parentLabel' id='0' value='yes'

	# CONTROL type='Label' name='ModFX 1 Number' bounds='1.00 2.00 10.00 14.00' parent='Pane 4287' layerMask='7fffffff'
	# PROPERTY control='ModFX 1 Number' name='colours' id='0' value='none'
	# PROPERTY control='ModFX 1 Number' name='colours' id='1' value='label_module_number'
	# PROPERTY control='ModFX 1 Number' name='graphics' id='0' value='none'
	# PROPERTY control='ModFX 1 Number' name='labeltext' id='0' value='1'
	# PROPERTY control='ModFX 1 Number' name='parentLabel' id='0' value='yes'

	# 	PROPERTY control='ModFX 1 Number' name='FontSize' id='0' value='12.00'


CONTROL type='Pane' name='ColorOVL' bounds='0.00 20.00 324.00 137.00' parent='ModFX 1 Ghost' layerMask='1'
PROPERTY control='ColorOVL' name='colours' id='0' value='modfx_bg_grad'
PROPERTY control='ColorOVL' name='colours' id='1' value='none'
PROPERTY control='ColorOVL' name='colours' id='2' value='none'
PROPERTY control='ColorOVL' name='colours' id='3' value='none'
PROPERTY control='ColorOVL' name='graphics' id='0' value='v_module_overlay_rect'
PROPERTY control='ColorOVL' name='clickThrough' id='0' value='YES'
PROPERTY control='ColorOVL' name='BlendMode' id='0' value='redux_module_overlay_mode'




##     ##  #######  ########  ######## ##     ##     #######
###   ### ##     ## ##     ## ##        ##   ##     ##     ##
#### #### ##     ## ##     ## ##         ## ##             ##
## ### ## ##     ## ##     ## ######      ###        #######
##     ## ##     ## ##     ## ##         ## ##      ##
##     ## ##     ## ##     ## ##        ##   ##     ##
##     ##  #######  ########  ##       ##     ##    #########

# modfx 2

CONTROL type='Pane' name='ModFX 2 Ghost' bounds='0.00 0.00 324.00 157.00' parent='Effects Pane' layerMask='8'
PROPERTY control='ModFX 2 Ghost' name='colours' id='0' value='none'
PROPERTY control='ModFX 2 Ghost' name='colours' id='1' value='none'
PROPERTY control='ModFX 2 Ghost' name='colours' id='2' value='none'
PROPERTY control='ModFX 2 Ghost' name='colours' id='3' value='none'
# PROPERTY control='ModFX 2 Ghost' name='RackMember' id='0' value='redux_module_is_rackmember'

CONTROL type='Label' name='ModFX2_Title' bounds='0.00 5.00 124.00 redux_title_h' parent='ModFX 2 Ghost' layerMask='ffffffff'
PROPERTY control='ModFX2_Title' name='colours' id='0' value='none'
PROPERTY control='ModFX2_Title' name='colours' id='1' value='label_group'
PROPERTY control='ModFX2_Title' name='graphics' id='0' value='none'
PROPERTY control='ModFX2_Title' name='labeltext' id='0' value=' MODULATION FX 2 '
PROPERTY control='ModFX2_Title' name='parentLabel' id='0' value='yes'
PROPERTY control='ModFX2_Title' name='displayTextSize' id='0' value='10.00'
PROPERTY control='ModFX2_Title' name='FontVOffset' id='0' value='-2.00'
PROPERTY control='ModFX2_Title' name='FontAlignment' id='0' value='0'
PROPERTY control='ModFX2_Title' name='font' id='0' value='title_font'
PROPERTY control='ModFX2_Title' name='FontSize' id='0' value='title_font_size'

	CONTROL type='Pane' name='Pane 4290' bounds='0.00 20.00 324.00 137.00' parent='ModFX 2 Ghost' layerMask='1'
	PROPERTY control='Pane 4290' name='colours' id='0' value='module_bg'
	PROPERTY control='Pane 4290' name='colours' id='1' value='module_border'
	PROPERTY control='Pane 4290' name='colours' id='2' value='module_highlight'
	PROPERTY control='Pane 4290' name='colours' id='3' value='none'
	PROPERTY control='Pane 4290' name='graphics' id='0' value='none'
	PROPERTY control='Pane 4290' name='layer' id='0' value='ModFX2'
        PROPERTY control='Pane 4290' name='Radius' id='0' value='redux_pane_radius'

		CONTROL type='Display' name='Display 4291' bounds='245.00 3.00 70.00 131.00' parent='Pane 4290' layerMask='1'
		PROPERTY control='Display 4291' name='colours' id='0' value='none'
		PROPERTY control='Display 4291' name='colours' id='1' value='none'
		PROPERTY control='Display 4291' name='colours' id='2' value='label_menu'
		PROPERTY control='Display 4291' name='graphics' id='0' value='none'
		PROPERTY control='Display 4291' name='graphics' id='1' value='modfx_mode'
		PARAMETER control='Display 4291' port='integer' module='ModFX2' parameter='Mode'

		CONTROL type='Display' name='Display 4291' bounds='260.00 3.00 50.00 131.00' parent='Pane 4290' layerMask='1'
		PROPERTY control='Display 4291' name='colours' id='0' value='none'
		PROPERTY control='Display 4291' name='colours' id='1' value='none'
		PROPERTY control='Display 4291' name='colours' id='2' value='label_text'
		PROPERTY control='Display 4291' name='graphics' id='0' value='none'
		PROPERTY control='Display 4291' name='graphics' id='1' value='none'
		PARAMETER control='Display 4291' port='integer' module='ModFX2' parameter='Mode'

		CONTROL type='Knob' name='Knob 4296' bounds='10.00 3.00 32.00 32.00' parent='Pane 4290' layerMask='1'
		PROPERTY control='Knob 4296' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 4296' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 4296' name='graphics' id='2' value='none'
		PARAMETER control='Knob 4296' port='Knob Value' module='ModFX2' parameter='PhOff' valuestring='generic'

		CONTROL type='Label' name='Label 4297' bounds='-3.00 32.00 36.00 12.00' parent='Knob 4296' layerMask='ffffffff'
		PROPERTY control='Label 4297' name='colours' id='0' value='none'
		PROPERTY control='Label 4297' name='colours' id='1' value='label_text'
		PROPERTY control='Label 4297' name='graphics' id='0' value='none'
		PROPERTY control='Label 4297' name='labeltext' id='0' value='Stereo'
		PROPERTY control='Label 4297' name='parentLabel' id='0' value='yes'

		CONTROL type='Knob' name='Knob 4302' bounds='10.00 47.00 32.00 32.00' parent='Pane 4290' layerMask='1'
		PROPERTY control='Knob 4302' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 4302' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 4302' name='graphics' id='2' value='none'
		PARAMETER control='Knob 4302' port='Knob Value' module='ModFX2' parameter='Mix' valuestring='generic'

		CONTROL type='Label' name='Label 4303' bounds='0.00 32.00 30.00 12.00' parent='Knob 4302' layerMask='ffffffff'
		PROPERTY control='Label 4303' name='colours' id='0' value='none'
		PROPERTY control='Label 4303' name='colours' id='1' value='label_text'
		PROPERTY control='Label 4303' name='graphics' id='0' value='none'
		PROPERTY control='Label 4303' name='labeltext' id='0' value='Mix'
		PROPERTY control='Label 4303' name='parentLabel' id='0' value='yes'

		CONTROL type='Knob' name='Knob 4292' bounds='66.00 3.00 32.00 32.00' parent='Pane 4290' layerMask='1'
		PROPERTY control='Knob 4292' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 4292' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 4292' name='graphics' id='2' value='none'
		PARAMETER control='Knob 4292' port='Knob Value' module='ModFX2' parameter='Cent' valuestring='generic'

		CONTROL type='Label' name='Label 4293' bounds='-3.00 32.00 36.00 12.00' parent='Knob 4292' layerMask='ffffffff'
		PROPERTY control='Label 4293' name='colours' id='0' value='none'
		PROPERTY control='Label 4293' name='colours' id='1' value='label_text'
		PROPERTY control='Label 4293' name='graphics' id='0' value='none'
		PROPERTY control='Label 4293' name='labeltext' id='0' value='Center'
		PROPERTY control='Label 4293' name='parentLabel' id='0' value='yes'

		CONTROL type='Knob' name='Knob 4300' bounds='110.00 3.00 32.00 32.00' parent='Pane 4290' layerMask='1'
		PROPERTY control='Knob 4300' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 4300' name='graphics' id='1' value='knob_bipolar'
		PROPERTY control='Knob 4300' name='graphics' id='2' value='none'
		PARAMETER control='Knob 4300' port='Knob Value' module='ModFX2' parameter='FeeB' valuestring='generic'

		CONTROL type='Label' name='Label 4301' bounds='-3.00 32.00 38.00 12.00' parent='Knob 4300' layerMask='ffffffff'
		PROPERTY control='Label 4301' name='colours' id='0' value='none'
		PROPERTY control='Label 4301' name='colours' id='1' value='label_text'
		PROPERTY control='Label 4301' name='graphics' id='0' value='none'
		PROPERTY control='Label 4301' name='labeltext' id='0' value='Feedbk'
		PROPERTY control='Label 4301' name='parentLabel' id='0' value='yes'

		CONTROL type='Knob' name='Knob 4308' bounds='66.00 47.00 32.00 32.00' parent='Pane 4290' layerMask='1'
		PROPERTY control='Knob 4308' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 4308' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 4308' name='graphics' id='2' value='none'
		PARAMETER control='Knob 4308' port='Knob Value' module='ModFX2' parameter='Quad' valuestring='generic'

		CONTROL type='Label' name='Label 4309' bounds='-3.00 32.00 38.00 12.00' parent='Knob 4308' layerMask='ffffffff'
		PROPERTY control='Label 4309' name='colours' id='0' value='none'
		PROPERTY control='Label 4309' name='colours' id='1' value='label_text'
		PROPERTY control='Label 4309' name='graphics' id='0' value='none'
		PROPERTY control='Label 4309' name='labeltext' id='0' value='Quad'
		PROPERTY control='Label 4309' name='parentLabel' id='0' value='yes'

		CONTROL type='Knob' name='Knob 4310' bounds='110.00 47.00 32.00 32.00' parent='Pane 4290' layerMask='1'
		PROPERTY control='Knob 4310' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 4310' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 4310' name='graphics' id='2' value='none'
		PARAMETER control='Knob 4310' port='Knob Value' module='ModFX2' parameter='Qphs' valuestring='generic'

		CONTROL type='Label' name='Label 4311' bounds='-6.00 32.00 41.00 12.00' parent='Knob 4310' layerMask='ffffffff'
		PROPERTY control='Label 4311' name='colours' id='0' value='none'
		PROPERTY control='Label 4311' name='colours' id='1' value='label_text'
		PROPERTY control='Label 4311' name='graphics' id='0' value='none'
		PROPERTY control='Label 4311' name='labeltext' id='0' value='Q-Phase'
		PROPERTY control='Label 4311' name='parentLabel' id='0' value='yes'

		CONTROL type='Knob' name='Knob 4294' bounds='66.00 92.00 32.00 32.00' parent='Pane 4290' layerMask='1'
		PROPERTY control='Knob 4294' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 4294' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 4294' name='graphics' id='2' value='none'
		PARAMETER control='Knob 4294' port='Knob Value' module='ModFX2' parameter='Sped' valuestring='generic'

		CONTROL type='Label' name='Label 4295' bounds='-2.00 32.00 36.00 12.00' parent='Knob 4294' layerMask='ffffffff'
		PROPERTY control='Label 4295' name='colours' id='0' value='none'
		PROPERTY control='Label 4295' name='colours' id='1' value='label_text'
		PROPERTY control='Label 4295' name='graphics' id='0' value='none'
		PROPERTY control='Label 4295' name='labeltext' id='0' value='Speed'
		PROPERTY control='Label 4295' name='parentLabel' id='0' value='yes'

		CONTROL type='Knob' name='Knob 4298' bounds='110.00 92.00 32.00 32.00' parent='Pane 4290' layerMask='1'
		PROPERTY control='Knob 4298' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 4298' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 4298' name='graphics' id='2' value='none'
		PARAMETER control='Knob 4298' port='Knob Value' module='ModFX2' parameter='Dpth' valuestring='generic'

		CONTROL type='Label' name='Label 4299' bounds='-2.00 32.00 36.00 12.00' parent='Knob 4298' layerMask='ffffffff'
		PROPERTY control='Label 4299' name='colours' id='0' value='none'
		PROPERTY control='Label 4299' name='colours' id='1' value='label_text'
		PROPERTY control='Label 4299' name='graphics' id='0' value='none'
		PROPERTY control='Label 4299' name='labeltext' id='0' value='Depth'
